ffmpeg version 8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 17.0.0 (clang-1700.6.3.2)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/8.0.1_1 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay --enable-gpl --enable-libsvtav1 --enable-libopus --enable-libx264 --enable-libmp3lame --enable-libdav1d --enable-libvpx --enable-libx265 --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[avfoundation @ 0xab2c24000] Selected pixel format (yuv420p) is not supported by the input device.
[avfoundation @ 0xab2c24000] Supported pixel formats:
[avfoundation @ 0xab2c24000]   uyvy422
[avfoundation @ 0xab2c24000]   yuyv422
[avfoundation @ 0xab2c24000]   nv12
[avfoundation @ 0xab2c24000]   0rgb
[avfoundation @ 0xab2c24000]   bgr0
[avfoundation @ 0xab2c24000] Overriding selected pixel format to use uyvy422 instead.
Input #0, avfoundation, from 'EiP Camera:EiP Microphone':
  Duration: N/A, start: 392634.489370, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 1280x720, 120 tbr, 1000k tbn, start 392634.489370
  Stream #0:1: Audio: pcm_f32le, 48000 Hz, mono, flt, 1536 kb/s, start 392636.491521
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_videotoolbox))
  Stream #0:1 -> #0:1 (pcm_f32le (native) -> aac (native))
Press [q] to stop, [?] for help
[avfoundation @ 0xab2c24000] DTS 392634494500 < 392634551097 out of order
Output #0, mov, to '/Users/spectrasynq/Workspace_Management/Software/Lightwave-Ledstrip/firmware-v3/docs/research/k1_songaware_lane_d_evidence/2026-05-14/02_above-beyond-sun-moon-original-mix/02_above-beyond-sun-moon-original-mix_conditionB_video.mov':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1280x720, q=2-31, 6000 kb/s, 120 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_videotoolbox
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 128 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
[h264_videotoolbox @ 0xab2841500] Color range not set for yuv420p. Using MPEG range.
frame=   12 fps=0.0 q=-0.0 size=     256KiB time=00:00:02.15 bitrate= 971.8kbits/s dup=0 drop=2 speed=4.27x elapsed=0:00:00.50    
frame=   27 fps= 27 q=-0.0 size=    1024KiB time=00:00:02.65 bitrate=3155.7kbits/s dup=0 drop=2 speed=2.64x elapsed=0:00:01.00    
frame=   42 fps= 28 q=-0.0 size=    1536KiB time=00:00:03.15 bitrate=3984.1kbits/s dup=0 drop=2 speed=2.09x elapsed=0:00:01.51    
frame=   57 fps= 28 q=-0.0 size=    2048KiB time=00:00:03.65 bitrate=4586.1kbits/s dup=0 drop=2 speed=1.82x elapsed=0:00:02.01    
frame=   72 fps= 29 q=-0.0 size=    2560KiB time=00:00:04.15 bitrate=5043.3kbits/s dup=0 drop=2 speed=1.65x elapsed=0:00:02.51    
frame=   88 fps= 29 q=-0.0 size=    3072KiB time=00:00:04.69 bitrate=5364.0kbits/s dup=0 drop=2 speed=1.55x elapsed=0:00:03.02    
frame=  103 fps= 29 q=-0.0 size=    3584KiB time=00:00:05.19 bitrate=5655.3kbits/s dup=0 drop=2 speed=1.47x elapsed=0:00:03.52    
frame=  118 fps= 29 q=-0.0 size=    4096KiB time=00:00:05.69 bitrate=5895.4kbits/s dup=0 drop=2 speed=1.41x elapsed=0:00:04.03    
frame=  133 fps= 29 q=-0.0 size=    4608KiB time=00:00:06.19 bitrate=6096.7kbits/s dup=0 drop=2 speed=1.36x elapsed=0:00:04.53    
frame=  148 fps= 29 q=-0.0 size=    4864KiB time=00:00:06.69 bitrate=5954.6kbits/s dup=0 drop=2 speed=1.33x elapsed=0:00:05.04    
frame=  163 fps= 29 q=-0.0 size=    5376KiB time=00:00:07.19 bitrate=6123.8kbits/s dup=0 drop=2 speed= 1.3x elapsed=0:00:05.54    
frame=  178 fps= 29 q=-0.0 size=    5632KiB time=00:00:07.69 bitrate=5998.4kbits/s dup=0 drop=2 speed=1.27x elapsed=0:00:06.04    
frame=  194 fps= 30 q=-0.0 size=    6144KiB time=00:00:08.22 bitrate=6119.4kbits/s dup=0 drop=2 speed=1.26x elapsed=0:00:06.55    
frame=  209 fps= 30 q=-0.0 size=    6400KiB time=00:00:08.72 bitrate=6009.1kbits/s dup=0 drop=2 speed=1.24x elapsed=0:00:07.05    
frame=  224 fps= 30 q=-0.0 size=    6912KiB time=00:00:09.22 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.22x elapsed=0:00:07.55    
frame=  239 fps= 30 q=-0.0 size=    7168KiB time=00:00:09.72 bitrate=6038.1kbits/s dup=0 drop=2 speed=1.21x elapsed=0:00:08.05    
frame=  254 fps= 30 q=-0.0 size=    7680KiB time=00:00:10.22 bitrate=6153.0kbits/s dup=0 drop=2 speed=1.19x elapsed=0:00:08.55    
frame=  269 fps= 30 q=-0.0 size=    7936KiB time=00:00:10.72 bitrate=6061.7kbits/s dup=0 drop=2 speed=1.18x elapsed=0:00:09.06    
frame=  284 fps= 30 q=-0.0 size=    8448KiB time=00:00:11.22 bitrate=6165.4kbits/s dup=0 drop=2 speed=1.17x elapsed=0:00:09.56    
frame=  299 fps= 30 q=-0.0 size=    8704KiB time=00:00:11.72 bitrate=6081.3kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.07    
frame=  314 fps= 30 q=-0.0 size=    9216KiB time=00:00:12.22 bitrate=6175.7kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.57    
frame=  329 fps= 30 q=-0.0 size=    9472KiB time=00:00:12.72 bitrate=6097.8kbits/s dup=0 drop=2 speed=1.15x elapsed=0:00:11.08    
frame=  344 fps= 30 q=-0.0 size=    9728KiB time=00:00:13.22 bitrate=6025.9kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:11.58    
frame=  360 fps= 30 q=-0.0 size=   10240KiB time=00:00:13.75 bitrate=6097.1kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:12.08    
frame=  375 fps= 30 q=-0.0 size=   10752KiB time=00:00:14.25 bitrate=6177.5kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:12.59    
frame=  390 fps= 30 q=-0.0 size=   11008KiB time=00:00:14.75 bitrate=6110.3kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:13.09    
frame=  405 fps= 30 q=-0.0 size=   11264KiB time=00:00:15.25 bitrate=6047.5kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:13.60    
frame=  420 fps= 30 q=-0.0 size=   11776KiB time=00:00:15.75 bitrate=6121.8kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:14.10    
frame=  435 fps= 30 q=-0.0 size=   12032KiB time=00:00:16.25 bitrate=6062.5kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:14.61    
frame=  451 fps= 30 q=-0.0 size=   12544KiB time=00:00:16.79 bitrate=6119.7kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.12    
frame=  466 fps= 30 q=-0.0 size=   12800KiB time=00:00:17.29 bitrate=6064.1kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.62    
frame=  481 fps= 30 q=-0.0 size=   13312KiB time=00:00:17.79 bitrate=6129.4kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.12    
frame=  496 fps= 30 q=-0.0 size=   13568KiB time=00:00:18.29 bitrate=6076.5kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.63    
frame=  511 fps= 30 q=-0.0 size=   14080KiB time=00:00:18.79 bitrate=6138.0kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:17.13    
frame=  526 fps= 30 q=-0.0 size=   14336KiB time=00:00:19.29 bitrate=6087.6kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:17.63    
frame=  540 fps= 30 q=-0.0 size=   14848KiB time=00:00:19.75 bitrate=6156.1kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.14    
frame=  555 fps= 30 q=-0.0 size=   15104KiB time=00:00:20.25 bitrate=6107.7kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.64    
frame=  570 fps= 30 q=-0.0 size=   15616KiB time=00:00:20.75 bitrate=6162.7kbits/s dup=0 drop=2 speed=1.08x elapsed=0:00:19.14    
frame=  585 fps= 30 q=-0.0 size=   15872KiB time=00:00:21.25 bitrate=6116.4kbits/s dup=0 drop=2 speed=1.08x elapsed=0:00:19.64    
frame=  600 fps= 30 q=-0.0 size=   16128KiB time=00:00:21.75 bitrate=6072.2kbits/s dup=0 drop=2 speed=1.08x elapsed=0:00:20.15    
frame=  616 fps= 30 q=-0.0 size=   16640KiB time=00:00:22.29 bitrate=6115.1kbits/s dup=0 drop=2 speed=1.08x elapsed=0:00:20.65    
frame=  631 fps= 30 q=-0.0 size=   17152KiB time=00:00:22.79 bitrate=6164.9kbits/s dup=0 drop=2 speed=1.08x elapsed=0:00:21.15    
frame=  646 fps= 30 q=-0.0 size=   17408KiB time=00:00:23.29 bitrate=6122.6kbits/s dup=0 drop=2 speed=1.08x elapsed=0:00:21.66    
frame=  661 fps= 30 q=-0.0 size=   17664KiB time=00:00:23.79 bitrate=6082.1kbits/s dup=0 drop=2 speed=1.07x elapsed=0:00:22.16    
frame=  676 fps= 30 q=-0.0 size=   18176KiB time=00:00:24.29 bitrate=6129.6kbits/s dup=0 drop=2 speed=1.07x elapsed=0:00:22.67    
frame=  691 fps= 30 q=-0.0 size=   18432KiB time=00:00:24.79 bitrate=6090.6kbits/s dup=0 drop=2 speed=1.07x elapsed=0:00:23.17    
frame=  706 fps= 30 q=-0.0 size=   18944KiB time=00:00:25.29 bitrate=6136.0kbits/s dup=0 drop=2 speed=1.07x elapsed=0:00:23.67    
frame=  721 fps= 30 q=-0.0 size=   19200KiB time=00:00:25.79 bitrate=6098.4kbits/s dup=0 drop=2 speed=1.07x elapsed=0:00:24.18    
frame=  737 fps= 30 q=-0.0 size=   19712KiB time=00:00:26.32 bitrate=6134.1kbits/s dup=0 drop=2 speed=1.07x elapsed=0:00:24.68    
frame=  751 fps= 30 q=-0.0 size=   19968KiB time=00:00:26.79 bitrate=6105.6kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:25.18    
frame=  767 fps= 30 q=-0.0 size=   20480KiB time=00:00:27.32 bitrate=6139.9kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:25.69    
frame=  782 fps= 30 q=-0.0 size=   20736KiB time=00:00:27.82 bitrate=6104.9kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:26.19    
frame=  797 fps= 30 q=-0.0 size=   21248KiB time=00:00:28.32 bitrate=6145.2kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:26.70    
frame=  812 fps= 30 q=-0.0 size=   21504KiB time=00:00:28.82 bitrate=6111.4kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:27.20    
frame=  827 fps= 30 q=-0.0 size=   22016KiB time=00:00:29.32 bitrate=6150.2kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:27.71    
frame=  843 fps= 30 q=-0.0 size=   22272KiB time=00:00:29.85 bitrate=6110.6kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:28.21    
frame=  857 fps= 30 q=-0.0 size=   22784KiB time=00:00:30.32 bitrate=6154.9kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:28.71    
frame=  873 fps= 30 q=-0.0 size=   23040KiB time=00:00:30.85 bitrate=6116.5kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:29.22    
frame=  888 fps= 30 q=-0.0 size=   23552KiB time=00:00:31.35 bitrate=6152.7kbits/s dup=0 drop=2 speed=1.06x elapsed=0:00:29.72    
frame=  903 fps= 30 q=-0.0 size=   23808KiB time=00:00:31.85 bitrate=6122.0kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:30.22    
frame=  918 fps= 30 q=-0.0 size=   24064KiB time=00:00:32.35 bitrate=6092.2kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:30.73    
frame=  933 fps= 30 q=-0.0 size=   24576KiB time=00:00:32.85 bitrate=6127.1kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:31.23    
frame=  948 fps= 30 q=-0.0 size=   24832KiB time=00:00:33.35 bitrate=6098.1kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:31.73    
frame=  963 fps= 30 q=-0.0 size=   25344KiB time=00:00:33.85 bitrate=6132.0kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:32.24    
frame=  979 fps= 30 q=-0.0 size=   25600KiB time=00:00:34.39 bitrate=6097.9kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:32.74    
frame=  993 fps= 30 q=-0.0 size=   26112KiB time=00:00:34.85 bitrate=6136.5kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:33.24    
frame= 1008 fps= 30 q=-0.0 size=   26368KiB time=00:00:35.35 bitrate=6109.1kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:33.75    
frame= 1023 fps= 30 q=-0.0 size=   26880KiB time=00:00:35.85 bitrate=6140.9kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:34.25    
frame= 1039 fps= 30 q=-0.0 size=   27136KiB time=00:00:36.39 bitrate=6108.5kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:34.75    
frame= 1054 fps= 30 q=-0.0 size=   27648KiB time=00:00:36.89 bitrate=6139.4kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:35.26    
frame= 1069 fps= 30 q=-0.0 size=   27904KiB time=00:00:37.39 bitrate=6113.4kbits/s dup=0 drop=2 speed=1.05x elapsed=0:00:35.76    
frame= 1084 fps= 30 q=-0.0 size=   28416KiB time=00:00:37.89 bitrate=6143.4kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:36.27    
frame= 1099 fps= 30 q=-0.0 size=   28672KiB time=00:00:38.39 bitrate=6118.0kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:36.77    
frame= 1114 fps= 30 q=-0.0 size=   29184KiB time=00:00:38.89 bitrate=6147.2kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:37.28    
frame= 1129 fps= 30 q=-0.0 size=   29440KiB time=00:00:39.39 bitrate=6122.4kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:37.78    
frame= 1145 fps= 30 q=-0.0 size=   29952KiB time=00:00:39.92 bitrate=6145.7kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:38.28    
frame= 1159 fps= 30 q=-0.0 size=   30208KiB time=00:00:40.39 bitrate=6126.6kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:38.79    
frame= 1175 fps= 30 q=-0.0 size=   30720KiB time=00:00:40.92 bitrate=6149.3kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:39.29    
frame= 1190 fps= 30 q=-0.0 size=   30976KiB time=00:00:41.42 bitrate=6125.7kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:39.79    
frame= 1205 fps= 30 q=-0.0 size=   31488KiB time=00:00:41.92 bitrate=6152.7kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:40.30    
frame= 1220 fps= 30 q=-0.0 size=   31744KiB time=00:00:42.42 bitrate=6129.6kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:40.80    
frame= 1235 fps= 30 q=-0.0 size=   32000KiB time=00:00:42.92 bitrate=6107.0kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:41.31    
frame= 1250 fps= 30 q=-0.0 size=   32512KiB time=00:00:43.42 bitrate=6133.3kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:41.81    
frame= 1266 fps= 30 q=-0.0 size=   32768KiB time=00:00:43.95 bitrate=6106.6kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:42.32    
frame= 1281 fps= 30 q=-0.0 size=   33280KiB time=00:00:44.45 bitrate=6132.3kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:42.82    
frame= 1296 fps= 30 q=-0.0 size=   33536KiB time=00:00:44.95 bitrate=6110.7kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:43.32    
frame= 1311 fps= 30 q=-0.0 size=   34048KiB time=00:00:45.45 bitrate=6135.8kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:43.83    
frame= 1326 fps= 30 q=-0.0 size=   34304KiB time=00:00:45.95 bitrate=6114.6kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:44.33    
frame= 1341 fps= 30 q=-0.0 size=   34816KiB time=00:00:46.45 bitrate=6139.1kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:44.83    
frame= 1356 fps= 30 q=-0.0 size=   35072KiB time=00:00:46.95 bitrate=6118.4kbits/s dup=0 drop=2 speed=1.04x elapsed=0:00:45.33    
